Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=4096 E=97008 D=23 source=0 max_deg=1341 (420824 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=4096 E=97008 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP buffers preserving producer-core ownership (capacity=4096 vertices, l2sp_vertices=4096)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 0 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=1341, discovered=1342
  Distribution: C0:84 C1:84 C2:84 C3:84 C4:84 C5:84 C6:84 C7:84 C8:84 C9:84 C10:84 C11:84 C12:84 C13:83 C14:83 C15:83 
Level 2: total_work=1965, discovered=3307
  Distribution: C0:123 C1:123 C2:123 C3:123 C4:123 C5:123 C6:123 C7:123 C8:123 C9:123 C10:123 C11:123 C12:123 C13:122 C14:122 C15:122 
Level 3: total_work=41, discovered=3348
  Distribution: C0:3 C1:3 C2:3 C3:3 C4:3 C5:3 C6:3 C7:3 C8:3 C9:2 C10:2 C11:2 C12:2 C13:2 C14:2 C15:2 

=== BFS Complete ===
Levels traversed: 4
Nodes discovered: 3348 / 4096
dist[source=0] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
L1SPTRACE_HART,bench=bfs_work_stealing,hart=143,core=8,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=144,core=9,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=145,core=9,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=146,core=9,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=147,core=9,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=148,core=9,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=149,core=9,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=150,core=9,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=151,core=9,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=152,core=9,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=153,core=9,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=154,core=9,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=155,core=9,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=156,core=9,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=157,core=9,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=158,core=9,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=159,core=9,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=160,core=10,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=161,core=10,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=162,core=10,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=163,core=10,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=164,core=10,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=165,core=10,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=166,core=10,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=167,core=10,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=168,core=10,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=169,core=10,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=170,core=10,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=171,core=10,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=172,core=10,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=173,core=10,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=174,core=10,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=175,core=10,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=176,core=11,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=177,core=11,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=178,core=11,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=179,core=11,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=180,core=11,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=181,core=11,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=182,core=11,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=183,core=11,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=184,core=11,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=185,core=11,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=186,core=11,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=187,core=11,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=188,core=11,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=189,core=11,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=190,core=11,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=191,core=11,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=192,core=12,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=193,core=12,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=194,core=12,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=195,core=12,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=196,core=12,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=197,core=12,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=198,core=12,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=199,core=12,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=200,core=12,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=201,core=12,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=202,core=12,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=203,core=12,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=204,core=12,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=205,core=12,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=206,core=12,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=207,core=12,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=208,core=13,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=209,core=13,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=210,core=13,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=211,core=13,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=212,core=13,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=213,core=13,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=214,core=13,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=215,core=13,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=216,core=13,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=217,core=13,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=218,core=13,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=219,core=13,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=220,core=13,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=221,core=13,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=222,core=13,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=223,core=13,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=224,core=14,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=225,core=14,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=226,core=14,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=227,core=14,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=228,core=14,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=229,core=14,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=230,core=14,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=231,core=14,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=232,core=14,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=233,core=14,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=234,core=14,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=235,core=14,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=236,core=14,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=237,core=14,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=238,core=14,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=239,core=14,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=240,core=15,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=241,core=15,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=242,core=15,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=243,core=15,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=244,core=15,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=245,core=15,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=246,core=15,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=247,core=15,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=248,core=15,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=249,core=15,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=250,core=15,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=251,core=15,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=252,core=15,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=253,core=15,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=254,core=15,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=255,core=15,thread=15,bytes=0
L1SPTRACE_DUMP_END,bench=bfs_work_stealing
WQSNAP_DUMP_BEGIN,bench=bfs_work_stealing,cores=16,snaps=0,capacity=4096
WQSNAP_DUMP_END,bench=bfs_work_stealing
L1SPSNAP_DUMP_BEGIN,bench=bfs_work_stealing,cores=16,harts_per_core=16,harts=256,snaps=0
L1SPSNAP_DUMP_END,bench=bfs_work_stealing
L2SPACCESS_DUMP_BEGIN,bench=bfs_work_stealing,cores=16,harts_per_core=16
L2SPACCESS_CORE,bench=bfs_work_stealing,core=0,wq=18984,frontier=3201,graph=11661,total=33846
L2SPACCESS_CORE,bench=bfs_work_stealing,core=1,wq=16899,frontier=374,graph=5434,total=22707
L2SPACCESS_CORE,bench=bfs_work_stealing,core=2,wq=16750,frontier=556,graph=8865,total=26171
L2SPACCESS_CORE,bench=bfs_work_stealing,core=3,wq=16840,frontier=468,graph=6040,total=23348
L2SPACCESS_CORE,bench=bfs_work_stealing,core=4,wq=16912,frontier=536,graph=6686,total=24134
L2SPACCESS_CORE,bench=bfs_work_stealing,core=5,wq=16912,frontier=466,graph=6225,total=23603
L2SPACCESS_CORE,bench=bfs_work_stealing,core=6,wq=16867,frontier=482,graph=6923,total=24272
L2SPACCESS_CORE,bench=bfs_work_stealing,core=7,wq=16900,frontier=460,graph=6225,total=23585
L2SPACCESS_CORE,bench=bfs_work_stealing,core=8,wq=17001,frontier=418,graph=5062,total=22481
L2SPACCESS_CORE,bench=bfs_work_stealing,core=9,wq=16861,frontier=555,graph=7659,total=25075
L2SPACCESS_CORE,bench=bfs_work_stealing,core=10,wq=16977,frontier=495,graph=5228,total=22700
L2SPACCESS_CORE,bench=bfs_work_stealing,core=11,wq=16900,frontier=461,graph=5538,total=22899
L2SPACCESS_CORE,bench=bfs_work_stealing,core=12,wq=16959,frontier=345,graph=3769,total=21073
L2SPACCESS_CORE,bench=bfs_work_stealing,core=13,wq=16882,frontier=375,graph=4993,total=22250
L2SPACCESS_CORE,bench=bfs_work_stealing,core=14,wq=16947,frontier=493,graph=6218,total=23658
L2SPACCESS_CORE,bench=bfs_work_stealing,core=15,wq=16926,frontier=357,graph=3827,total=21110
L2SPACCESS_HART,bench=bfs_work_stealing,hart=0,core=0,thread=0,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=1,core=0,thread=1,wq=1045,frontier=67,graph=937,total=2049
L2SPACCESS_HART,bench=bfs_work_stealing,hart=2,core=0,thread=2,wq=3273,frontier=2833,graph=4789,total=10895
L2SPACCESS_HART,bench=bfs_work_stealing,hart=3,core=0,thread=3,wq=1067,frontier=0,graph=0,total=1067
L2SPACCESS_HART,bench=bfs_work_stealing,hart=4,core=0,thread=4,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=5,core=0,thread=5,wq=1076,frontier=3,graph=3,total=1082
L2SPACCESS_HART,bench=bfs_work_stealing,hart=6,core=0,thread=6,wq=977,frontier=72,graph=1436,total=2485
L2SPACCESS_HART,bench=bfs_work_stealing,hart=7,core=0,thread=7,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=8,core=0,thread=8,wq=1048,frontier=0,graph=0,total=1048
L2SPACCESS_HART,bench=bfs_work_stealing,hart=9,core=0,thread=9,wq=1068,frontier=0,graph=0,total=1068
L2SPACCESS_HART,bench=bfs_work_stealing,hart=10,core=0,thread=10,wq=1068,frontier=0,graph=0,total=1068
L2SPACCESS_HART,bench=bfs_work_stealing,hart=11,core=0,thread=11,wq=1076,frontier=0,graph=0,total=1076
L2SPACCESS_HART,bench=bfs_work_stealing,hart=12,core=0,thread=12,wq=1071,frontier=0,graph=0,total=1071
L2SPACCESS_HART,bench=bfs_work_stealing,hart=13,core=0,thread=13,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=14,core=0,thread=14,wq=1063,frontier=0,graph=0,total=1063
L2SPACCESS_HART,bench=bfs_work_stealing,hart=15,core=0,thread=15,wq=916,frontier=226,graph=4496,total=5638
L2SPACCESS_HART,bench=bfs_work_stealing,hart=16,core=1,thread=0,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=17,core=1,thread=1,wq=1071,frontier=0,graph=0,total=1071
L2SPACCESS_HART,bench=bfs_work_stealing,hart=18,core=1,thread=2,wq=1076,frontier=38,graph=146,total=1260
L2SPACCESS_HART,bench=bfs_work_stealing,hart=19,core=1,thread=3,wq=1044,frontier=0,graph=0,total=1044
L2SPACCESS_HART,bench=bfs_work_stealing,hart=20,core=1,thread=4,wq=987,frontier=198,graph=3306,total=4491
L2SPACCESS_HART,bench=bfs_work_stealing,hart=21,core=1,thread=5,wq=1059,frontier=0,graph=0,total=1059
L2SPACCESS_HART,bench=bfs_work_stealing,hart=22,core=1,thread=6,wq=1057,frontier=0,graph=0,total=1057
L2SPACCESS_HART,bench=bfs_work_stealing,hart=23,core=1,thread=7,wq=1055,frontier=0,graph=0,total=1055
L2SPACCESS_HART,bench=bfs_work_stealing,hart=24,core=1,thread=8,wq=1072,frontier=0,graph=0,total=1072
L2SPACCESS_HART,bench=bfs_work_stealing,hart=25,core=1,thread=9,wq=1040,frontier=63,graph=924,total=2027
L2SPACCESS_HART,bench=bfs_work_stealing,hart=26,core=1,thread=10,wq=1068,frontier=0,graph=0,total=1068
L2SPACCESS_HART,bench=bfs_work_stealing,hart=27,core=1,thread=11,wq=1042,frontier=72,graph=1055,total=2169
L2SPACCESS_HART,bench=bfs_work_stealing,hart=28,core=1,thread=12,wq=1045,frontier=3,graph=3,total=1051
L2SPACCESS_HART,bench=bfs_work_stealing,hart=29,core=1,thread=13,wq=1079,frontier=0,graph=0,total=1079
L2SPACCESS_HART,bench=bfs_work_stealing,hart=30,core=1,thread=14,wq=1076,frontier=0,graph=0,total=1076
L2SPACCESS_HART,bench=bfs_work_stealing,hart=31,core=1,thread=15,wq=1068,frontier=0,graph=0,total=1068
L2SPACCESS_HART,bench=bfs_work_stealing,hart=32,core=2,thread=0,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=33,core=2,thread=1,wq=1052,frontier=0,graph=0,total=1052
L2SPACCESS_HART,bench=bfs_work_stealing,hart=34,core=2,thread=2,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=35,core=2,thread=3,wq=1048,frontier=0,graph=0,total=1048
L2SPACCESS_HART,bench=bfs_work_stealing,hart=36,core=2,thread=4,wq=1022,frontier=144,graph=2111,total=3277
L2SPACCESS_HART,bench=bfs_work_stealing,hart=37,core=2,thread=5,wq=1089,frontier=77,graph=701,total=1867
L2SPACCESS_HART,bench=bfs_work_stealing,hart=38,core=2,thread=6,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=39,core=2,thread=7,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=40,core=2,thread=8,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=41,core=2,thread=9,wq=1072,frontier=0,graph=0,total=1072
L2SPACCESS_HART,bench=bfs_work_stealing,hart=42,core=2,thread=10,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=43,core=2,thread=11,wq=868,frontier=274,graph=5268,total=6410
L2SPACCESS_HART,bench=bfs_work_stealing,hart=44,core=2,thread=12,wq=1068,frontier=0,graph=0,total=1068
L2SPACCESS_HART,bench=bfs_work_stealing,hart=45,core=2,thread=13,wq=1051,frontier=61,graph=785,total=1897
L2SPACCESS_HART,bench=bfs_work_stealing,hart=46,core=2,thread=14,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=47,core=2,thread=15,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=48,core=3,thread=0,wq=1048,frontier=0,graph=0,total=1048
L2SPACCESS_HART,bench=bfs_work_stealing,hart=49,core=3,thread=1,wq=1069,frontier=3,graph=3,total=1075
L2SPACCESS_HART,bench=bfs_work_stealing,hart=50,core=3,thread=2,wq=1082,frontier=64,graph=540,total=1686
L2SPACCESS_HART,bench=bfs_work_stealing,hart=51,core=3,thread=3,wq=1063,frontier=0,graph=0,total=1063
L2SPACCESS_HART,bench=bfs_work_stealing,hart=52,core=3,thread=4,wq=1052,frontier=0,graph=0,total=1052
L2SPACCESS_HART,bench=bfs_work_stealing,hart=53,core=3,thread=5,wq=1068,frontier=0,graph=0,total=1068
L2SPACCESS_HART,bench=bfs_work_stealing,hart=54,core=3,thread=6,wq=964,frontier=198,graph=3410,total=4572
L2SPACCESS_HART,bench=bfs_work_stealing,hart=55,core=3,thread=7,wq=1032,frontier=0,graph=0,total=1032
L2SPACCESS_HART,bench=bfs_work_stealing,hart=56,core=3,thread=8,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=57,core=3,thread=9,wq=1078,frontier=144,graph=1511,total=2733
L2SPACCESS_HART,bench=bfs_work_stealing,hart=58,core=3,thread=10,wq=1040,frontier=0,graph=0,total=1040
L2SPACCESS_HART,bench=bfs_work_stealing,hart=59,core=3,thread=11,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=60,core=3,thread=12,wq=1077,frontier=59,graph=576,total=1712
L2SPACCESS_HART,bench=bfs_work_stealing,hart=61,core=3,thread=13,wq=1055,frontier=0,graph=0,total=1055
L2SPACCESS_HART,bench=bfs_work_stealing,hart=62,core=3,thread=14,wq=1048,frontier=0,graph=0,total=1048
L2SPACCESS_HART,bench=bfs_work_stealing,hart=63,core=3,thread=15,wq=1036,frontier=0,graph=0,total=1036
L2SPACCESS_HART,bench=bfs_work_stealing,hart=64,core=4,thread=0,wq=1076,frontier=70,graph=503,total=1649
L2SPACCESS_HART,bench=bfs_work_stealing,hart=65,core=4,thread=1,wq=1086,frontier=168,graph=1784,total=3038
L2SPACCESS_HART,bench=bfs_work_stealing,hart=66,core=4,thread=2,wq=1076,frontier=0,graph=0,total=1076
L2SPACCESS_HART,bench=bfs_work_stealing,hart=67,core=4,thread=3,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=68,core=4,thread=4,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=69,core=4,thread=5,wq=1049,frontier=3,graph=3,total=1055
L2SPACCESS_HART,bench=bfs_work_stealing,hart=70,core=4,thread=6,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=71,core=4,thread=7,wq=1044,frontier=0,graph=0,total=1044
L2SPACCESS_HART,bench=bfs_work_stealing,hart=72,core=4,thread=8,wq=976,frontier=234,graph=3838,total=5048
L2SPACCESS_HART,bench=bfs_work_stealing,hart=73,core=4,thread=9,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=74,core=4,thread=10,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=75,core=4,thread=11,wq=1062,frontier=61,graph=558,total=1681
L2SPACCESS_HART,bench=bfs_work_stealing,hart=76,core=4,thread=12,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=77,core=4,thread=13,wq=1059,frontier=0,graph=0,total=1059
L2SPACCESS_HART,bench=bfs_work_stealing,hart=78,core=4,thread=14,wq=1052,frontier=0,graph=0,total=1052
L2SPACCESS_HART,bench=bfs_work_stealing,hart=79,core=4,thread=15,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=80,core=5,thread=0,wq=1063,frontier=0,graph=0,total=1063
L2SPACCESS_HART,bench=bfs_work_stealing,hart=81,core=5,thread=1,wq=1089,frontier=59,graph=414,total=1562
L2SPACCESS_HART,bench=bfs_work_stealing,hart=82,core=5,thread=2,wq=966,frontier=200,graph=3621,total=4787
L2SPACCESS_HART,bench=bfs_work_stealing,hart=83,core=5,thread=3,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=84,core=5,thread=4,wq=1078,frontier=136,graph=1498,total=2712
L2SPACCESS_HART,bench=bfs_work_stealing,hart=85,core=5,thread=5,wq=1086,frontier=0,graph=0,total=1086
L2SPACCESS_HART,bench=bfs_work_stealing,hart=86,core=5,thread=6,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=87,core=5,thread=7,wq=1061,frontier=0,graph=0,total=1061
L2SPACCESS_HART,bench=bfs_work_stealing,hart=88,core=5,thread=8,wq=1070,frontier=68,graph=689,total=1827
L2SPACCESS_HART,bench=bfs_work_stealing,hart=89,core=5,thread=9,wq=1064,frontier=0,graph=0,total=1064
L2SPACCESS_HART,bench=bfs_work_stealing,hart=90,core=5,thread=10,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=91,core=5,thread=11,wq=1044,frontier=0,graph=0,total=1044
L2SPACCESS_HART,bench=bfs_work_stealing,hart=92,core=5,thread=12,wq=1044,frontier=0,graph=0,total=1044
L2SPACCESS_HART,bench=bfs_work_stealing,hart=93,core=5,thread=13,wq=1064,frontier=3,graph=3,total=1070
L2SPACCESS_HART,bench=bfs_work_stealing,hart=94,core=5,thread=14,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=95,core=5,thread=15,wq=1055,frontier=0,graph=0,total=1055
L2SPACCESS_HART,bench=bfs_work_stealing,hart=96,core=6,thread=0,wq=1072,frontier=0,graph=0,total=1072
L2SPACCESS_HART,bench=bfs_work_stealing,hart=97,core=6,thread=1,wq=1067,frontier=0,graph=0,total=1067
L2SPACCESS_HART,bench=bfs_work_stealing,hart=98,core=6,thread=2,wq=1039,frontier=159,graph=2094,total=3292
L2SPACCESS_HART,bench=bfs_work_stealing,hart=99,core=6,thread=3,wq=1093,frontier=59,graph=424,total=1576
L2SPACCESS_HART,bench=bfs_work_stealing,hart=100,core=6,thread=4,wq=1051,frontier=0,graph=0,total=1051
L2SPACCESS_HART,bench=bfs_work_stealing,hart=101,core=6,thread=5,wq=1063,frontier=0,graph=0,total=1063
L2SPACCESS_HART,bench=bfs_work_stealing,hart=102,core=6,thread=6,wq=942,frontier=196,graph=3852,total=4990
L2SPACCESS_HART,bench=bfs_work_stealing,hart=103,core=6,thread=7,wq=1072,frontier=0,graph=0,total=1072
L2SPACCESS_HART,bench=bfs_work_stealing,hart=104,core=6,thread=8,wq=1048,frontier=0,graph=0,total=1048
L2SPACCESS_HART,bench=bfs_work_stealing,hart=105,core=6,thread=9,wq=1056,frontier=0,graph=0,total=1056
L2SPACCESS_HART,bench=bfs_work_stealing,hart=106,core=6,thread=10,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=107,core=6,thread=11,wq=1060,frontier=0,graph=0,total=1060
L2SPACCESS_HART,bench=bfs_work_stealing,hart=108,core=6,thread=12,wq=1082,frontier=68,graph=553,total=1703
L2SPACCESS_HART,bench=bfs_work_stealing,hart=109,core=6,thread=13,wq=1051,frontier=0,graph=0,total=1051
L2SPACCESS_HART,bench=bfs_work_stealing,hart=110,core=6,thread=14,wq=1043,frontier=0,graph=0,total=1043
L2SPACCESS_HART,bench=bfs_work_stealing,hart=111,core=6,thread=15,wq=1068,frontier=0,graph=0,total=1068
L2SPACCESS_HART,bench=bfs_work_stealing,hart=112,core=7,thread=0,wq=1067,frontier=0,graph=0,total=1067
