Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
=== Per-Core Work Stealing Benchmark ==
Hardware: 32 cores x 16 harts = 512 total harts
Using: 32 cores x 16 harts = 512 total harts
Total work units: 1524 (chunk size: 32)

Hart 0 distributing work...
  total_work=1524, g_total_cores=32, work_per_core=47
  Core  0: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  1: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  2: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  3: distributing 62 items... pushed 62 units in 2 chunks, tail=2
  Core  4: distributing 31 items... pushed 31 units in 1 chunks, tail=1
  Core  5: distributing 62 items.Work stealing complete!

=== Results ===

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK | Steals Fail
11,78,71834297,0,4096,0,0
12,0,1928110,1,4096,0,1
12,1,2139054,0,4096,0,0
12,2,2144455,0,4096,0,0
12,3,2946575,0,4096,0,0
12,4,3871713,0,4096,0,0
12,5,4796905,0,4096,0,0
12,6,5722363,0,4096,0,0
12,7,6648021,0,4096,0,0
12,8,7573171,0,4096,0,0
12,9,8498367,0,4096,0,0
12,10,9424036,0,4096,0,0
12,11,10349719,0,4096,0,0
12,12,11275409,0,4096,0,0
12,13,12201320,0,4096,0,0
12,14,13126789,0,4096,0,0
12,15,14052372,0,4096,0,0
12,16,14978149,0,4096,0,0
12,17,15903749,0,4096,0,0
12,18,16829537,0,4096,0,0
12,19,17755364,0,4096,0,0
12,20,18680862,0,4096,0,0
12,21,19606535,0,4096,0,0
12,22,20532189,0,4096,0,0
12,23,21457806,0,4096,0,0
12,24,22383612,0,4096,0,0
12,25,23309022,0,4096,0,0
12,26,24234583,0,4096,0,0
12,27,25160131,0,4096,0,0
12,28,26085521,0,4096,0,0
12,29,27011224,0,4096,0,0
12,30,27936915,0,4096,0,0
12,31,28862340,0,4096,0,0
12,32,29787985,0,4096,0,0
12,33,30713679,0,4096,0,0
12,34,31639189,0,4096,0,0
12,35,32564762,0,4096,0,0
12,36,33490021,0,4096,0,0
12,37,34415305,0,4096,0,0
12,38,35340499,0,4096,0,0
12,39,36266094,0,4096,0,0
12,40,37191587,0,4096,0,0
12,41,38117005,0,4096,0,0
12,42,39042485,0,4096,0,0
12,43,39967548,0,4096,0,0
12,44,40892872,0,4096,0,0
12,45,41818185,0,4096,0,0
12,46,42743668,0,4096,0,0
12,47,43669139,0,4096,0,0
12,48,44594639,0,4096,0,0
12,49,45519929,0,4096,0,0
12,50,46445480,0,4096,0,0
12,51,47370832,0,4096,0,0
12,52,48296203,0,4096,0,0
12,53,49221705,0,4096,0,0
12,54,50147117,0,4096,0,0
12,55,51072036,0,4096,0,0
12,56,51997444,0,4096,0,0
12,57,52922916,0,4096,0,0
12,58,53848502,0,4096,0,0
12,59,54773766,0,4096,0,0
12,60,55699163,0,4096,0,0
12,61,56623855,0,4096,0,0
12,62,57549027,0,4096,0,0
12,63,58474247,0,4096,0,0
12,64,59399592,0,4096,0,0
12,65,60324895,0,4096,0,0
12,66,61250218,0,4096,0,0
12,67,62175305,0,4096,0,0
12,68,63100179,0,4096,0,0
12,69,64025275,0,4096,0,0
12,70,64950606,0,4096,0,0
12,71,65876573,0,4096,0,0
12,72,66802838,0,4096,0,0
12,73,67729400,0,4096,0,0
12,74,68657316,0,4096,0,0
12,75,69585409,0,4096,0,0
12,76,70513649,0,4096,0,0
12,77,71441904,0,4096,0,0
12,78,71847365,0,4096,0,0
13,0,1928987,2,4096,0,2
13,1,2140738,0,4096,1,1
13,2,2145971,0,4096,1,1
13,3,2957054,0,4096,1,1
13,4,4222179,0,4096,1,1
13,5,5155873,0,4096,1,1
13,6,6089875,0,4096,1,1
13,7,7023495,0,4096,1,1
13,8,7957268,0,4096,1,1
13,9,8890901,0,4096,1,1
13,10,9824626,0,4096,1,1
13,11,10758129,0,4096,1,1
13,12,12019345,0,4096,1,1
13,13,12953024,0,4096,1,1
13,14,13886621,0,4096,1,1
13,15,14820219,0,4096,1,1
13,16,15753923,0,4096,1,1
13,17,17019073,0,4096,1,1
13,18,17952582,0,4096,1,1
13,19,18886147,0,4096,1,1
13,20,19819588,0,4096,1,1
13,21,21084248,0,4096,1,1
13,22,22346212,0,4096,1,1
13,23,23279832,0,4096,1,1
13,24,24213283,0,4096,1,1
13,25,25146941,0,4096,1,1
13,26,26080495,0,4096,1,1
13,27,27013970,0,4096,1,1
13,28,27947393,0,4096,1,1
13,29,28880926,0,4096,1,1
13,30,30147303,0,4096,1,1
13,31,31080883,0,4096,1,1
13,32,32014455,0,4096,1,1
13,33,32947975,0,4096,1,1
13,34,33881410,0,4096,1,1
13,35,34815039,0,4096,1,1
13,36,35748458,0,4096,1,1
13,37,36681982,0,4096,1,1
13,38,37615499,0,4096,1,1
13,39,38875692,0,4096,1,1
13,40,39809272,0,4096,1,1
13,41,41067891,0,4096,1,1
13,42,42001513,0,4096,1,1
13,43,42935103,0,4096,1,1
13,44,43868561,0,4096,1,1
13,45,44802094,0,4096,1,1
13,46,46066615,0,4096,1,1
13,47,47000065,0,4096,1,1
13,48,47933591,0,4096,1,1
13,49,48867101,0,4096,1,1
13,50,49800657,0,4096,1,1
13,51,50734126,0,4096,1,1
13,52,51667615,0,4096,1,1
13,53,52601314,0,4096,1,1
13,54,53863739,0,4096,1,1
13,55,54797288,0,4096,1,1
13,56,56064759,0,4096,1,1
13,57,56998201,0,4096,1,1
13,58,57931780,0,4096,1,1
13,59,58865246,0,4096,1,1
13,60,59798694,0,4096,1,1
13,61,60732296,0,4096,1,1
13,62,61665898,0,4096,1,1
13,63,62599442,0,4096,1,1
13,64,63861393,0,4096,1,1
13,65,65474351,0,4096,1,1
13,66,66738132,0,4096,1,1
13,67,67672799,0,4096,1,1
13,68,68609598,0,4096,1,1
13,69,69546570,0,4096,1,1
13,70,70483524,0,4096,1,1
13,71,71420484,0,4096,1,1
13,72,71831024,0,4096,1,1
14,0,1928462,1,4096,0,1
14,1,2140531,0,4096,0,0
14,2,2145721,0,4096,0,0
14,3,2948218,0,4096,0,0
14,4,4206437,0,4096,0,0
14,5,5131733,0,4096,0,0
14,6,6056665,0,4096,0,0
14,7,7312990,0,4096,0,0
14,8,8907629,0,4096,0,0
14,9,10496340,0,4096,0,0
14,10,11421167,0,4096,0,0
14,11,12346184,0,4096,0,0
14,12,13271144,0,4096,0,0
14,13,14196036,0,4096,0,0
14,14,15454995,0,4096,0,0
14,15,16379830,0,4096,0,0
14,16,17304614,0,4096,0,0
14,17,18229515,0,4096,0,0
14,18,19154436,0,4096,0,0
14,19,20412335,0,4096,0,0
14,20,21668865,0,4096,0,0
14,21,22593589,0,4096,0,0
14,22,23518391,0,4096,0,0
14,23,24443101,0,4096,0,0
14,24,25367855,0,4096,0,0
14,25,26292710,0,4096,0,0
14,26,27546426,0,4096,0,0
14,27,28471302,0,4096,0,0
14,28,29395922,0,4096,0,0
14,29,30320670,0,4096,0,0
14,30,31245475,0,4096,0,0
14,31,32170357,0,4096,0,0
14,32,33431234,0,4096,0,0
14,33,34356031,0,4096,0,0
14,34,35280850,0,4096,0,0
14,35,36205639,0,4096,0,0
14,36,37130450,0,4096,0,0
14,37,38055191,0,4096,0,0
14,38,38980136,0,4096,0,0
14,39,39904851,0,4096,0,0
14,40,40829637,0,4096,0,0
14,41,41754520,0,4096,0,0
14,42,42679292,0,4096,0,0
14,43,43604094,0,4096,0,0
14,44,44528923,0,4096,0,0
14,45,45453838,0,4096,0,0
14,46,46710468,0,4096,0,0
14,47,47635267,0,4096,0,0
14,48,48560193,0,4096,0,0
14,49,49485103,0,4096,0,0
14,50,50409996,0,4096,0,0
14,51,51334843,0,4096,0,0
14,52,52259713,0,4096,0,0
14,53,53184736,0,4096,0,0
14,54,54109596,0,4096,0,0
14,55,55363612,0,4096,0,0
14,56,56288487,0,4096,0,0
14,57,57213197,0,4096,0,0
14,58,58138020,0,4096,0,0
14,59,59062767,0,4096,0,0
14,60,59987600,0,4096,0,0
14,61,60912520,0,4096,0,0
14,62,61837424,0,4096,0,0
14,63,63094546,0,4096,0,0
14,64,64019404,0,4096,0,0
14,65,64944281,0,4096,0,0
14,66,66197295,0,4096,0,0
14,67,67123113,0,4096,0,0
14,68,68049736,0,4096,0,0
14,69,68977628,0,4096,0,0
14,70,69905688,0,4096,0,0
14,71,70833943,0,4096,0,0
14,72,71762199,0,4096,0,0
14,73,71822073,0,4096,0,0
15,0,1929969,2,4096,0,2
15,1,2140606,0,4096,0,0
15,2,2145775,0,4096,0,0
15,3,2947516,0,4096,0,0
15,4,3871838,0,4096,0,0
15,5,4796010,0,4096,0,0
15,6,5720223,0,4096,0,0
15,7,6644640,0,4096,0,0
15,8,8225329,0,4096,0,0
15,9,9149957,0,4096,0,0
15,10,10074518,0,4096,0,0
15,11,10999051,0,4096,0,0
15,12,11923820,0,4096,0,0
15,13,12848615,0,4096,0,0
15,14,14105731,0,4096,0,0
15,15,15364928,0,4096,0,0
15,16,16289753,0,4096,0,0
15,17,17214463,0,4096,0,0
15,18,18815855,0,4096,0,0
15,19,20076611,0,4096,0,0
15,20,21001678,0,4096,0,0
15,21,21926480,0,4096,0,0
15,22,22851150,0,4096,0,0
15,23,23775657,0,4096,0,0
15,24,24700390,0,4096,0,0
15,25,25625047,0,4096,0,0
15,26,26549811,0,4096,0,0
15,27,27474654,0,4096,0,0
15,28,28399333,0,4096,0,0
15,29,29660012,0,4096,0,0
15,30,31264402,0,4096,0,0
15,31,32189101,0,4096,0,0
15,32,33113817,0,4096,0,0
15,33,34038639,0,4096,0,0
15,34,34963294,0,4096,0,0
15,35,36214664,0,4096,0,0
15,36,37139311,0,4096,0,0
15,37,38064135,0,4096,0,0
15,38,38988854,0,4096,0,0
15,39,39913561,0,4096,0,0
15,40,40838108,0,4096,0,0
15,41,41763011,0,4096,0,0
15,42,42687920,0,4096,0,0
15,43,43943741,0,4096,0,0
15,44,44868366,0,4096,0,0
15,45,45793049,0,4096,0,0
15,46,47047499,0,4096,0,0
15,47,47972101,0,4096,0,0
15,48,48896824,0,4096,0,0
15,49,49821480,0,4096,0,0
15,50,51092109,0,4096,0,0
15,51,52016785,0,4096,0,0
15,52,52941446,0,4096,0,0
15,53,53866185,0,4096,0,0
15,54,54791175,0,4096,0,0
15,55,55715793,0,4096,0,0
15,56,56640470,0,4096,0,0
15,57,57894634,0,4096,0,0
15,58,58819361,0,4096,0,0
15,59,59743997,0,4096,0,0
15,60,61003886,0,4096,0,0
15,61,61928522,0,4096,0,0
15,62,62853208,0,4096,0,0
15,63,63777686,0,4096,0,0
15,64,65036789,0,4096,0,0
15,65,65962637,0,4096,0,0
15,66,66888681,0,4096,0,0
15,67,67814889,0,4096,0,0
15,68,68742864,0,4096,0,0
15,69,70003079,0,4096,0,0
15,70,70931329,0,4096,0,0
15,71,71830569,0,4096,0,0
16,0,1926256,1,4096,0,1
16,1,2136572,0,4096,0,0
16,2,2140667,0,4096,0,0
16,3,2943417,0,4096,0,0
16,4,3868796,0,4096,0,0
16,5,4794449,0,4096,0,0
16,6,5720354,0,4096,0,0
16,7,6646125,0,4096,0,0
16,8,7571838,0,4096,0,0
16,9,8827381,0,4096,0,0
16,10,9753498,0,4096,0,0
16,11,10679419,0,4096,0,0
16,12,11605003,0,4096,0,0
16,13,12530934,0,4096,0,0
16,14,13792323,0,4096,0,0
16,15,14718151,0,4096,0,0
16,16,15644044,0,4096,0,0
16,17,16569948,0,4096,0,0
16,18,17495844,0,4096,0,0
16,19,18757263,0,4096,0,0
16,20,19683005,0,4096,0,0
16,21,20608717,0,4096,0,0
16,22,21534407,0,4096,0,0
16,23,22460294,0,4096,0,0
16,24,23386177,0,4096,0,0
16,25,24311799,0,4096,0,0
16,26,25237583,0,4096,0,0
16,27,26163538,0,4096,0,0
16,28,27089330,0,4096,0,0
16,29,28352127,0,4096,0,0
16,30,29277694,0,4096,0,0
16,31,30203401,0,4096,0,0
16,32,31129204,0,4096,0,0
16,33,32054996,0,4096,0,0
16,34,32980905,0,4096,0,0
16,35,33906748,0,4096,0,0
16,36,34832638,0,4096,0,0
16,37,35758252,0,4096,0,0
16,38,36684154,0,4096,0,0
16,39,37609722,0,4096,0,0
16,40,38535248,0,4096,0,0
16,41,39796055,0,4096,0,0
16,42,40721619,0,4096,0,0
16,43,41647185,0,4096,0,0
16,44,42573065,0,4096,0,0
16,45,43498970,0,4096,0,0
16,46,44424639,0,4096,0,0
16,47,45350563,0,4096,0,0
16,48,46276433,0,4096,0,0
16,49,47202327,0,4096,0,0
16,50,48459419,0,4096,0,0
16,51,49385316,0,4096,0,0
16,52,50311253,0,4096,0,0
16,53,51570223,0,4096,0,0
16,54,52496030,0,4096,0,0
16,55,53422007,0,4096,0,0
16,56,54347670,0,4096,0,0
16,57,55273162,0,4096,0,0
16,58,56198790,0,4096,0,0
16,59,57458779,0,4096,0,0
16,60,58384511,0,4096,0,0
16,61,59310475,0,4096,0,0
16,62,60236310,0,4096,0,0
16,63,61162314,0,4096,0,0
16,64,62088375,0,4096,0,0
16,65,63014051,0,4096,0,0
16,66,63939804,0,4096,0,0
16,67,64865765,0,4096,0,0
16,68,65792275,0,4096,0,0
16,69,66718835,0,4096,0,0
16,70,67645858,0,4096,0,0
16,71,68574016,0,4096,0,0
16,72,69502206,0,4096,0,0
16,73,70430441,0,4096,0,0
16,74,71358697,0,4096,0,0
16,75,71823802,0,4096,0,0
17,0,1929053,2,4096,0,2
17,1,2141210,0,4096,0,0
17,2,2146436,0,4096,0,0
17,3,2948144,0,4096,0,0
17,4,4201908,0,4096,0,0
17,5,5126361,0,4096,0,0
17,6,6050715,0,4096,0,0
17,7,6975372,0,4096,0,0
17,8,7899993,0,4096,0,0
17,9,8824486,0,4096,0,0
17,10,10081269,0,4096,0,0
17,11,11343950,0,4096,0,0
17,12,12268876,0,4096,0,0
17,13,13529026,0,4096,0,0
17,14,14453786,0,4096,0,0
17,15,15709708,0,4096,0,0
17,16,16634662,0,4096,0,0
17,17,17559529,0,4096,0,0
17,18,18484347,0,4096,0,0
17,19,19409081,0,4096,0,0
17,20,20333968,0,4096,0,0
17,21,21258794,0,4096,0,0
17,22,22183515,0,4096,0,0
17,23,23108169,0,4096,0,0
17,24,24033140,0,4096,0,0
17,25,24957964,0,4096,0,0
17,26,25882738,0,4096,0,0
17,27,26807513,0,4096,0,0
17,28,27732275,0,4096,0,0
17,29,28657102,0,4096,0,0
17,30,29581779,0,4096,0,0
17,31,30506563,0,4096,0,0
17,32,31431352,0,4096,0,0
17,33,32688465,0,4096,0,0
17,34,33613220,0,4096,0,0
17,35,34873109,0,4096,0,0
17,36,36132299,0,4096,0,0
17,37,37386992,0,4096,0,0
17,38,38652136,0,4096,0,0
17,39,39576875,0,4096,0,0
17,40,40501784,0,4096,0,0
17,41,41426598,0,4096,0,0
17,42,43010754,0,4096,0,0
17,43,44276206,0,4096,0,0
17,44,45533130,0,4096,0,0
17,45,46457883,0,4096,0,0
17,46,47382955,0,4096,0,0
17,47,48307852,0,4096,0,0
17,48,49232547,0,4096,0,0
17,49,50157239,0,4096,0,0
17,50,51081903,0,4096,0,0
17,51,52343875,0,4096,0,0
17,52,53598397,0,4096,0,0
17,53,54523322,0,4096,0,0
17,54,55775304,0,4096,0,0
17,55,56700149,0,4096,0,0
17,56,57624997,0,4096,0,0
17,57,58549882,0,4096,0,0
17,58,59474635,0,4096,0,0
17,59,60737280,0,4096,0,0
17,60,61662050,0,4096,0,0
17,61,62919583,0,4096,0,0
17,62,63844371,0,4096,0,0
17,63,64769284,0,4096,0,0
17,64,65694653,0,4096,0,0
17,65,66620532,0,4096,0,0
17,66,67546500,0,4096,0,0
17,67,68474077,0,4096,0,0
17,68,69401958,0,4096,0,0
17,69,70330158,0,4096,0,0
17,70,71258407,0,4096,0,0
17,71,71837493,0,4096,0,0
18,0,1925871,1,4096,0,1
18,1,2135251,0,4096,0,0
18,2,2136962,0,4096,0,0
18,3,2939444,0,4096,0,0
18,4,3864793,0,4096,0,0
18,5,5125770,0,4096,0,0
18,6,6051270,0,4096,0,0
18,7,7318081,0,4096,0,0
18,8,8243929,0,4096,0,0
18,9,9169963,0,4096,0,0
18,10,10431652,0,4096,0,0
18,11,11357707,0,4096,0,0
18,12,12283654,0,4096,0,0
18,13,13209891,0,4096,0,0
18,14,14469132,0,4096,0,0
18,15,15394910,0,4096,0,0
18,16,16654927,0,4096,0,0
18,17,17580922,0,4096,0,0
18,18,18506707,0,4096,0,0
18,19,19432404,0,4096,0,0
18,20,20358409,0,4096,0,0
18,21,21284421,0,4096,0,0
18,22,22880686,0,4096,0,0
18,23,24486364,0,4096,0,0
18,24,25749064,0,4096,0,0
18,25,26674944,0,4096,0,0
18,26,27936182,0,4096,0,0
18,27,28861639,0,4096,0,0
18,28,29787141,0,4096,0,0
18,29,31374473,0,4096,0,0
18,30,32300255,0,4096,0,0
18,31,33226242,0,4096,0,0
18,32,34152176,0,4096,0,0
18,33,35077922,0,4096,0,0
18,34,36338313,0,4096,0,0
18,35,37263861,0,4096,0,0
18,36,38189612,0,4096,0,0
18,37,39115330,0,4096,0,0
18,38,40041217,0,4096,0,0
18,39,40967142,0,4096,0,0
18,40,41893025,0,4096,0,0
18,41,42818809,0,4096,0,0
18,42,43744568,0,4096,0,0
18,43,44670434,0,4096,0,0
18,44,45936205,0,4096,0,0
18,45,46862107,0,4096,0,0
18,46,47787940,0,4096,0,0
18,47,48713756,0,4096,0,0
18,48,49639362,0,4096,0,0
18,49,50565190,0,4096,0,0
18,50,51490891,0,4096,0,0
18,51,53077573,0,4096,0,0
18,52,54003345,0,4096,0,0
18,53,54929147,0,4096,0,0
18,54,55855030,0,4096,0,0
18,55,56781103,0,4096,0,0
18,56,57706912,0,4096,0,0
18,57,58632730,0,4096,0,0
18,58,60226146,0,4096,0,0
18,59,61152247,0,4096,0,0
18,60,62078008,0,4096,0,0
18,61,63003692,0,4096,0,0
18,62,63929622,0,4096,0,0
18,63,65189062,0,4096,0,0
18,64,66115629,0,4096,0,0
18,65,67042540,0,4096,0,0
18,66,67969614,0,4096,0,0
18,67,68897785,0,4096,0,0
18,68,69826004,0,4096,0,0
18,69,70754256,0,4096,0,0
18,70,71682512,0,4096,0,0
18,71,71828873,0,4096,0,0
19,0,1925655,2,4096,0,2
19,1,2134243,1,4096,0,1
19,2,2135390,0,4096,1,1
19,3,3272617,0,4096,1,1
19,4,4206420,0,4096,1,1
19,5,5809895,0,4096,1,1
19,6,6743758,0,4096,1,1
19,7,8006102,0,4096,1,1
19,8,9271437,0,4096,1,1
19,9,10205173,0,4096,1,1
19,10,11138716,0,4096,1,1
19,11,12072314,0,4096,1,1
19,12,13006195,0,4096,1,1
19,13,13939746,0,4096,1,1
19,14,14873313,0,4096,1,1
19,15,15806770,0,4096,1,1
19,16,16740378,0,4096,1,1
19,17,17674008,0,4096,1,1
19,18,18607481,0,4096,1,1
19,19,19541111,0,4096,1,1
19,20,20474668,0,4096,1,1
19,21,21407961,0,4096,1,1
19,22,22341403,0,4096,1,1
19,23,23274929,0,4096,1,1
19,24,24208458,0,4096,1,1
19,25,25141890,0,4096,1,1
19,26,26075523,0,4096,1,1
19,27,27009000,0,4096,1,1
19,28,27942481,0,4096,1,1
19,29,29208702,0,4096,1,1
19,30,30142164,0,4096,1,1
19,31,31075643,0,4096,1,1
19,32,32009197,0,4096,1,1
19,33,32942651,0,4096,1,1
19,34,34205509,0,4096,1,1
19,35,35138969,0,4096,1,1
19,36,36072406,0,4096,1,1
19,37,37340428,0,4096,1,1
19,38,38610339,0,4096,1,1
19,39,39543679,0,4096,1,1
19,40,40477213,0,4096,1,1
19,41,41742782,0,4096,1,1
19,42,42676629,0,4096,1,1
19,43,43609986,0,4096,1,1
19,44,44543646,0,4096,1,1
19,45,45477233,0,4096,1,1
19,46,46410788,0,4096,1,1
19,47,47344308,0,4096,1,1
19,48,48613897,0,4096,1,1
19,49,49547401,0,4096,1,1
19,50,50480941,0,4096,1,1
19,51,51744484,0,4096,1,1
19,52,53010950,0,4096,1,1
19,53,53944644,0,4096,1,1
19,54,54878078,0,4096,1,1
19,55,56148577,0,4096,1,1
19,56,57082115,0,4096,1,1
19,57,58344108,0,4096,1,1
19,58,59277442,0,4096,1,1
19,59,60211138,0,4096,1,1
19,60,61144656,0,4096,1,1
19,61,62078109,0,4096,1,1
19,62,63011557,0,4096,1,1
19,63,63944892,0,4096,1,1
19,64,64878375,0,4096,1,1
19,65,65812467,0,4096,1,1
19,66,66747072,0,4096,1,1
19,67,67681738,0,4096,1,1
19,68,68618459,0,4096,1,1
19,69,69891869,0,4096,1,1
19,70,70828828,0,4096,1,1
19,71,71765788,0,4096,1,1
19,72,71826092,0,4096,1,1
20,0,1930802,1,4096,0,1
20,1,2140767,0,4096,0,0
20,2,2145982,0,4096,0,0
20,3,3949675,0,4096,0,0
20,4,4874631,0,4096,0,0
20,5,6789433,0,4096,0,0
20,6,8380851,0,4096,0,0
20,7,9306050,0,4096,0,0
20,8,10230913,0,4096,0,0
20,9,11481981,0,4096,0,0
20,10,13400620,0,4096,0,0
20,11,14325516,0,4096,0,0
20,12,15250488,0,4096,0,0
20,13,16175382,0,4096,0,0
20,14,17100318,0,4096,0,0
20,15,18025356,0,4096,0,0
20,16,18950301,0,4096,0,0
20,17,19875068,0,4096,0,0
20,18,20799865,0,4096,0,0
20,19,21725012,0,4096,0,0
20,20,22649764,0,4096,0,0
20,21,23902081,0,4096,0,0
20,22,24826925,0,4096,0,0
20,23,25751782,0,4096,0,0
20,24,26676814,0,4096,0,0
20,25,27601653,0,4096,0,0
20,26,28526538,0,4096,0,0
20,27,29451379,0,4096,0,0
20,28,30717192,0,4096,0,0
20,29,31642111,0,4096,0,0
20,30,32901743,0,4096,0,0
20,31,34158335,0,4096,0,0
20,32,35422685,0,4096,0,0
20,33,36347497,0,4096,0,0
20,34,37600486,0,4096,0,0
20,35,38856861,0,4096,0,0
20,36,39781725,0,4096,0,0
20,37,40706482,0,4096,0,0
20,38,41973003,0,4096,0,0
20,39,42897913,0,4096,0,0
20,40,43822512,0,4096,0,0
20,41,44747502,0,4096,0,0
20,42,45672325,0,4096,0,0
20,43,46597329,0,4096,0,0
20,44,47522256,0,4096,0,0
20,45,48447300,0,4096,0,0
20,46,49372237,0,4096,0,0
20,47,50297123,0,4096,0,0
20,48,51222018,0,4096,0,0
20,49,52146851,0,4096,0,0
20,50,53071955,0,4096,0,0
20,51,53996741,0,4096,0,0
20,52,54921648,0,4096,0,0
20,53,55846482,0,4096,0,0
20,54,56771391,0,4096,0,0
20,55,57696247,0,4096,0,0
20,56,58620996,0,4096,0,0
20,57,59876853,0,4096,0,0
20,58,61141079,0,4096,0,0
20,59,62065987,0,4096,0,0
20,60,62990832,0,4096,0,0
20,61,63915683,0,4096,0,0
20,62,64840582,0,4096,0,0
20,63,65765878,0,4096,0,0
20,64,67021147,0,4096,0,0
20,65,67947515,0,4096,0,0
20,66,68875320,0,4096,0,0
20,67,69803392,0,4096,0,0
20,68,70731646,0,4096,0,0
20,69,71659902,0,4096,0,0
20,70,71833944,0,4096,0,0
21,0,1925868,2,4096,0,2
21,1,2133834,1,4096,0,1
21,2,2134698,1,4096,0,1
21,3,69737092,0,4096,0,0
21,4,70542371,0,4096,0,0
21,5,71809091,0,4096,0,0
21,6,71836561,0,4096,0,0
22,0,1927065,1,4096,0,1
22,1,2138442,0,4096,0,0
22,2,2143759,0,4096,0,0
22,3,2945696,0,4096,0,0
22,4,3870884,0,4096,0,0
22,5,4796074,0,4096,0,0
22,6,5721341,0,4096,0,0
22,7,6646937,0,4096,0,0
22,8,7571739,0,4096,0,0
22,9,8496389,0,4096,0,0
22,10,9421756,0,4096,0,0
22,11,10347378,0,4096,0,0
22,12,11273018,0,4096,0,0
22,13,12198641,0,4096,0,0
22,14,13124035,0,4096,0,0
22,15,14048769,0,4096,0,0
22,16,14974007,0,4096,0,0
22,17,15899447,0,4096,0,0
22,18,16824723,0,4096,0,0
22,19,17750042,0,4096,0,0
22,20,18675507,0,4096,0,0
22,21,19600369,0,4096,0,0
22,22,20525049,0,4096,0,0
22,23,21450205,0,4096,0,0
22,24,22375535,0,4096,0,0
22,25,23300673,0,4096,0,0
22,26,24226022,0,4096,0,0
22,27,25151364,0,4096,0,0
22,28,26076083,0,4096,0,0
22,29,27001248,0,4096,0,0
22,30,27926621,0,4096,0,0
22,31,28851651,0,4096,0,0
22,32,29776877,0,4096,0,0
22,33,30702127,0,4096,0,0
22,34,31627068,0,4096,0,0
22,35,32551809,0,4096,0,0
22,36,33476752,0,4096,0,0
22,37,34401822,0,4096,0,0
22,38,35326917,0,4096,0,0
22,39,36251928,0,4096,0,0
22,40,37176959,0,4096,0,0
22,41,38101705,0,4096,0,0
22,42,39026697,0,4096,0,0
22,43,39951842,0,4096,0,0
22,44,40877078,0,4096,0,0
22,45,41802413,0,4096,0,0
22,46,42727401,0,4096,0,0
22,47,43652378,0,4096,0,0
22,48,44577046,0,4096,0,0
22,49,45501971,0,4096,0,0
22,50,46426871,0,4096,0,0
22,51,47351775,0,4096,0,0
22,52,48276795,0,4096,0,0
22,53,49201835,0,4096,0,0
22,54,50126559,0,4096,0,0
22,55,51051461,0,4096,0,0
22,56,51976710,0,4096,0,0
22,57,52902166,0,4096,0,0
22,58,53827519,0,4096,0,0
22,59,54752227,0,4096,0,0
22,60,55676901,0,4096,0,0
22,61,56601370,0,4096,0,0
22,62,57526638,0,4096,0,0
22,63,58451925,0,4096,0,0
22,64,59377427,0,4096,0,0
22,65,60302520,0,4096,0,0
22,66,61227826,0,4096,0,0
22,67,62152535,0,4096,0,0
22,68,63077541,0,4096,0,0
22,69,64002684,0,4096,0,0
22,70,64927827,0,4096,0,0
22,71,65853708,0,4096,0,0
22,72,66780247,0,4096,0,0
22,73,67706497,0,4096,0,0
22,74,68634361,0,4096,0,0
22,75,69562445,0,4096,0,0
22,76,70822027,0,4096,0,0
22,77,71750280,0,4096,0,0
22,78,71839111,0,4096,0,0
23,0,1927014,2,4096,0,2
23,1,2139706,0,4096,0,0
23,2,2144953,0,4096,0,0
23,3,2946707,0,4096,0,0
23,4,4208503,0,4096,0,0
23,5,5466778,0,4096,0,0
23,6,6391504,0,4096,0,0
23,7,7316469,0,4096,0,0
23,8,8241174,0,4096,0,0
23,9,9165888,0,4096,0,0
23,10,10420290,0,4096,0,0
23,11,11345318,0,4096,0,0
23,12,12270577,0,4096,0,0
23,13,13195651,0,4096,0,0
23,14,14120645,0,4096,0,0
23,15,15045670,0,4096,0,0
23,16,15970751,0,4096,0,0
23,17,16895708,0,4096,0,0
23,18,17820575,0,4096,0,0
23,19,18745430,0,4096,0,0
23,20,20006353,0,4096,0,0
23,21,20931238,0,4096,0,0
23,22,22193701,0,4096,0,0
23,23,23118655,0,4096,0,0
23,24,24377247,0,4096,0,0
23,25,25633319,0,4096,0,0
23,26,26558313,0,4096,0,0
23,27,27483185,0,4096,0,0
23,28,28408204,0,4096,0,0
23,29,29333116,0,4096,0,0
23,30,30257904,0,4096,0,0
23,31,31182777,0,4096,0,0
23,32,32766311,0,4096,0,0
23,33,34360121,0,4096,0,0
23,34,35284955,0,4096,0,0
23,35,36547436,0,4096,0,0
23,36,37472215,0,4096,0,0
23,37,38397127,0,4096,0,0
23,38,39321927,0,4096,0,0
23,39,40246896,0,4096,0,0
23,40,41171905,0,4096,0,0
23,41,42431340,0,4096,0,0
23,42,43356325,0,4096,0,0
23,43,44281259,0,4096,0,0
23,44,45206045,0,4096,0,0
23,45,46131009,0,4096,0,0
23,46,47055984,0,4096,0,0
23,47,47980931,0,4096,0,0
23,48,48905861,0,4096,0,0
23,49,49830864,0,4096,0,0
23,50,50756005,0,4096,0,0
