Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
WQSNAP,bench=bfs_work_stealing,cores=8,idx=23,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|886|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=24,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|886|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=25,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|886|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=26,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|822|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=27,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|822|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=28,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|822|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=29,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|822|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=30,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|566|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=31,level=2,event=pop,actor_core=6,depths=3383|3383|2615|2359|1398|502|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=32,level=2,event=pop,actor_core=5,depths=3383|3319|2423|2103|1334|310|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=33,level=2,event=pop,actor_core=5,depths=3383|3255|2423|2039|1334|246|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=34,level=2,event=pop,actor_core=5,depths=3383|3191|2423|1975|1334|182|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=35,level=2,event=pop,actor_core=5,depths=3383|3127|2423|1911|1142|118|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=36,level=2,event=pop,actor_core=5,depths=3383|3127|2423|1847|1142|54|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=37,level=2,event=pop,actor_core=5,depths=3383|3127|2359|1719|1142|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=38,level=2,event=pop,actor_core=5,depths=3383|3127|2359|1719|1014|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=39,level=2,event=pop,actor_core=5,depths=3383|3127|2359|1719|1014|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=40,level=2,event=pop,actor_core=5,depths=3383|3063|2359|1655|1014|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=41,level=2,event=pop,actor_core=5,depths=3383|3063|2359|1655|1014|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=42,level=2,event=pop,actor_core=5,depths=3383|3063|2359|1655|950|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=43,level=2,event=pop,actor_core=5,depths=3383|3063|2359|1655|950|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=44,level=2,event=pop,actor_core=5,depths=3383|3063|2359|1655|950|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=45,level=2,event=pop,actor_core=5,depths=3383|3063|2359|1655|886|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=46,level=2,event=pop,actor_core=5,depths=3383|3063|2359|1527|694|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=47,level=2,event=pop,actor_core=5,depths=3383|2999|2359|1463|566|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=48,level=2,event=pop,actor_core=4,depths=3383|2551|2167|1335|310|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=49,level=2,event=pop,actor_core=4,depths=3383|2551|2167|1335|246|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=50,level=2,event=pop,actor_core=4,depths=3383|2487|2167|1335|182|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=51,level=2,event=pop,actor_core=4,depths=3383|2423|2167|1271|118|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=52,level=2,event=pop,actor_core=4,depths=3383|2423|2167|1271|54|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=53,level=2,event=pop,actor_core=4,depths=3383|2423|2167|1271|54|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=54,level=2,event=pop,actor_core=4,depths=3383|2423|2103|1271|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=55,level=2,event=pop,actor_core=4,depths=3383|2359|2103|1207|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=56,level=2,event=pop,actor_core=4,depths=3383|2359|2039|1207|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=57,level=2,event=pop,actor_core=4,depths=3383|2359|2039|1207|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=58,level=2,event=pop,actor_core=4,depths=3383|2359|2039|1207|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=59,level=2,event=pop,actor_core=4,depths=3383|2359|2039|1207|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=60,level=2,event=pop,actor_core=4,depths=3383|2359|2039|1207|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=61,level=2,event=pop,actor_core=4,depths=3383|2359|1975|1143|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=62,level=2,event=pop,actor_core=4,depths=3383|2359|1975|1143|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=63,level=2,event=pop,actor_core=4,depths=3383|2359|1975|1079|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=64,level=2,event=pop,actor_core=3,depths=2999|2359|1335|311|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=65,level=2,event=pop,actor_core=3,depths=2999|2359|1335|311|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=66,level=2,event=pop,actor_core=3,depths=2999|2359|1335|183|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=67,level=2,event=pop,actor_core=3,depths=2999|2359|1335|119|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=68,level=2,event=pop,actor_core=3,depths=2935|2359|1335|55|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=69,level=2,event=pop,actor_core=3,depths=2871|2359|1335|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=70,level=2,event=pop,actor_core=3,depths=2871|2359|1271|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=71,level=2,event=pop,actor_core=3,depths=2807|2359|1207|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=72,level=2,event=pop,actor_core=3,depths=2743|2359|1207|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=73,level=2,event=pop,actor_core=3,depths=2743|2359|1207|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=74,level=2,event=pop,actor_core=3,depths=2615|2295|1143|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=75,level=2,event=pop,actor_core=3,depths=2615|2295|1143|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=76,level=2,event=pop,actor_core=3,depths=2615|2295|1143|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=77,level=2,event=pop,actor_core=3,depths=2615|2231|1079|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=78,level=2,event=pop,actor_core=3,depths=2487|2167|887|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=79,level=2,event=pop,actor_core=3,depths=2487|2103|887|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=80,level=2,event=pop,actor_core=2,depths=2359|1463|311|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=81,level=2,event=pop,actor_core=2,depths=2359|1463|247|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=82,level=2,event=pop,actor_core=2,depths=2359|1335|183|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=83,level=2,event=pop,actor_core=2,depths=2359|1335|119|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=84,level=2,event=pop,actor_core=2,depths=2359|1335|55|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=85,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=86,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=87,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=88,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=89,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=90,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=91,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=92,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=93,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=94,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=95,level=2,event=pop,actor_core=2,depths=2359|1335|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=96,level=2,event=pop,actor_core=1,depths=1655|311|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=97,level=2,event=pop,actor_core=1,depths=1655|247|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=98,level=2,event=pop,actor_core=1,depths=1655|183|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=99,level=2,event=pop,actor_core=1,depths=1591|119|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=100,level=2,event=pop,actor_core=1,depths=1591|55|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=101,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=102,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=103,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=104,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=105,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=106,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=107,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=108,level=2,event=pop,actor_core=1,depths=1463|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=109,level=2,event=pop,actor_core=1,depths=1399|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=110,level=2,event=pop,actor_core=1,depths=1399|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=111,level=2,event=pop,actor_core=1,depths=1335|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=112,level=2,event=pop,actor_core=0,depths=311|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=113,level=2,event=pop,actor_core=0,depths=247|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=114,level=2,event=pop,actor_core=0,depths=183|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=115,level=2,event=pop,actor_core=0,depths=183|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=116,level=2,event=pop,actor_core=0,depths=55|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=117,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=118,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=119,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=120,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=121,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=122,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=123,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=124,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=125,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=126,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing,cores=8,idx=127,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP_DUMP_END,bench=bfs_work_stealing
L1SPSNAP_DUMP_BEGIN,bench=bfs_work_stealing,cores=8,harts_per_core=16,harts=128,snaps=128
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=0,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=0,level=2,core=7,thread=2,hart=114,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=1,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=2,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=3,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=3,level=2,core=7,thread=0,hart=112,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=4,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=5,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=5,level=2,core=7,thread=5,hart=117,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=6,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=6,level=2,core=7,thread=7,hart=119,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=7,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=7,level=2,core=7,thread=4,hart=116,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=8,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=8,level=2,core=7,thread=1,hart=113,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=9,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=10,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=11,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=12,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=13,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing,idx=13,level=2,core=7,thread=3,hart=115,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=14,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=15,level=2,core=5,bytes=0
