Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers preserving producer-core ownership (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:9767 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:18033 C1:1194 C2:1123 C3:1223 C4:1256 C5:1040 C6:1006 C7:1100 C8:1221 C9:1168 C10:1067 C11:1084 C12:1315 C13:1251 C14:984 C15:1187 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:419 C1:75 C2:66 C3:60 C4:76 C5:78 C6:88 C7:101 C8:73 C9:63 C10:64 C11:82 C12:60 C13:76 C14:62 C15:85 
Level 4: total_work=3, discovered=46551
  Distribution: C0:0 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:1 C12:1 C13:0 C14:1 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=13,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=26,level=1,core=13,thread=0,hart=208,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=27,level=1,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=28,level=1,core=0,thread=0,hart=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=29,level=1,core=6,thread=7,hart=103,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=30,level=1,core=0,thread=4,hart=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=31,level=1,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=32,level=1,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=10,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=33,level=1,core=10,thread=5,hart=165,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=1,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=35,level=1,core=0,thread=2,hart=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=36,level=1,core=0,thread=1,hart=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=37,level=1,core=0,thread=3,hart=3,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=38,level=1,core=0,thread=7,hart=7,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=39,level=1,core=0,thread=5,hart=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=0,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=40,level=1,core=0,thread=6,hart=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=1,core=10,bytes=0
