Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPTRACE_HART,bench=bfs_work_stealing,hart=47,core=2,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=48,core=3,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=49,core=3,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=50,core=3,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=51,core=3,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=52,core=3,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=53,core=3,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=54,core=3,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=55,core=3,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=56,core=3,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=57,core=3,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=58,core=3,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=59,core=3,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=60,core=3,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=61,core=3,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=62,core=3,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=63,core=3,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=64,core=4,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=65,core=4,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=66,core=4,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=67,core=4,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=68,core=4,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=69,core=4,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=70,core=4,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=71,core=4,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=72,core=4,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=73,core=4,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=74,core=4,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=75,core=4,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=76,core=4,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=77,core=4,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=78,core=4,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=79,core=4,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=80,core=5,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=81,core=5,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=82,core=5,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=83,core=5,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=84,core=5,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=85,core=5,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=86,core=5,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=87,core=5,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=88,core=5,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=89,core=5,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=90,core=5,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=91,core=5,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=92,core=5,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=93,core=5,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=94,core=5,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=95,core=5,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=96,core=6,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=97,core=6,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=98,core=6,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=99,core=6,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=100,core=6,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=101,core=6,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=102,core=6,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=103,core=6,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=104,core=6,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=105,core=6,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=106,core=6,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=107,core=6,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=108,core=6,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=109,core=6,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=110,core=6,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=111,core=6,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=112,core=7,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=113,core=7,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=114,core=7,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=115,core=7,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=116,core=7,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=117,core=7,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=118,core=7,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=119,core=7,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=120,core=7,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=121,core=7,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=122,core=7,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=123,core=7,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=124,core=7,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=125,core=7,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=126,core=7,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=127,core=7,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=128,core=8,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=129,core=8,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=130,core=8,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=131,core=8,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=132,core=8,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=133,core=8,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=134,core=8,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=135,core=8,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=136,core=8,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=137,core=8,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=138,core=8,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=139,core=8,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=140,core=8,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=141,core=8,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=142,core=8,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=143,core=8,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=144,core=9,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=145,core=9,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=146,core=9,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=147,core=9,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=148,core=9,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=149,core=9,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=150,core=9,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=151,core=9,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=152,core=9,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=153,core=9,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=154,core=9,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=155,core=9,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=156,core=9,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=157,core=9,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=158,core=9,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=159,core=9,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=160,core=10,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=161,core=10,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=162,core=10,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=163,core=10,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=164,core=10,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=165,core=10,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=166,core=10,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=167,core=10,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=168,core=10,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=169,core=10,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=170,core=10,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=171,core=10,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=172,core=10,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=173,core=10,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=174,core=10,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=175,core=10,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=176,core=11,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=177,core=11,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=178,core=11,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=179,core=11,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=180,core=11,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=181,core=11,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=182,core=11,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=183,core=11,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=184,core=11,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=185,core=11,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=186,core=11,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=187,core=11,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=188,core=11,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=189,core=11,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=190,core=11,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=191,core=11,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=192,core=12,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=193,core=12,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=194,core=12,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=195,core=12,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=196,core=12,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=197,core=12,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=198,core=12,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=199,core=12,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=200,core=12,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=201,core=12,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=202,core=12,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=203,core=12,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=204,core=12,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=205,core=12,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=206,core=12,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=207,core=12,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=208,core=13,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=209,core=13,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=210,core=13,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=211,core=13,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=212,core=13,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=213,core=13,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=214,core=13,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=215,core=13,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=216,core=13,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=217,core=13,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=218,core=13,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=219,core=13,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=220,core=13,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=221,core=13,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=222,core=13,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=223,core=13,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=224,core=14,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=225,core=14,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=226,core=14,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=227,core=14,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=228,core=14,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=229,core=14,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=230,core=14,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=231,core=14,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=232,core=14,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=233,core=14,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=234,core=14,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=235,core=14,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=236,core=14,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=237,core=14,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=238,core=14,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=239,core=14,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=240,core=15,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=241,core=15,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=242,core=15,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=243,core=15,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=244,core=15,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=245,core=15,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=246,core=15,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=247,core=15,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=248,core=15,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=249,core=15,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=250,core=15,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=251,core=15,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=252,core=15,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=253,core=15,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=254,core=15,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=255,core=15,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=256,core=16,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=257,core=16,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=258,core=16,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=259,core=16,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=260,core=16,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=261,core=16,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=262,core=16,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=263,core=16,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=264,core=16,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=265,core=16,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=266,core=16,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=267,core=16,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=268,core=16,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=269,core=16,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=270,core=16,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=271,core=16,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=272,core=17,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=273,core=17,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=274,core=17,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=275,core=17,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=276,core=17,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=277,core=17,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=278,core=17,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=279,core=17,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=280,core=17,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=281,core=17,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=282,core=17,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=283,core=17,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=284,core=17,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=285,core=17,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=286,core=17,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=287,core=17,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=288,core=18,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=289,core=18,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=290,core=18,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=291,core=18,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=292,core=18,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=293,core=18,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=294,core=18,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=295,core=18,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=296,core=18,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=297,core=18,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=298,core=18,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=299,core=18,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=300,core=18,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=301,core=18,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=302,core=18,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=303,core=18,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=304,core=19,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=305,core=19,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=306,core=19,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=307,core=19,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=308,core=19,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=309,core=19,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=310,core=19,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=311,core=19,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=312,core=19,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=313,core=19,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=314,core=19,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=315,core=19,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=316,core=19,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=317,core=19,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=318,core=19,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=319,core=19,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=320,core=20,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=321,core=20,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=322,core=20,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=323,core=20,thread=3,bytes=16384
